Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
F2,01/03/13,Arles,Auxerre,2,1,H,0,1,A,2.88,3,2.63,2.8,3,2.55,2.8,3,2.55,2.7,3,2.5,2.75,3,2.5,3.03,3.13,2.66,2.75,3,2.5,2.8,3.13,2.5,3,3.1,2.6,2.8,3.1,2.5,41,3.04,2.84,3.16,3.04,2.7,2.52,29,2.5,2.34,1.65,1.55,21,0,2.11,2.03,1.85,1.81
F2,01/03/13,Dijon,Niort,1,1,D,0,0,D,1.91,3.2,4.33,1.87,3.2,4.33,1.87,3.2,4.33,1.9,3.1,3.9,1.9,3.2,3.8,1.98,3.33,4.54,1.91,3.2,3.8,2,3.25,3.8,1.95,3.25,4.4,1.95,3.2,4,41,2.02,1.94,3.45,3.2,4.65,4.02,35,2.42,2.27,1.7,1.6,20,-0.25,1.74,1.7,2.32,2.21
F2,01/03/13,Istres,Sedan,1,0,H,0,0,D,2.05,3.2,3.8,2,3.1,3.9,2,3.1,3.9,2.1,3.1,3.2,2,3.2,3.6,2.11,3.18,4.21,2.05,3.1,3.5,2.1,3.2,3.6,2.05,3.12,4.1,2.1,3.1,3.5,41,2.15,2.06,3.25,3.11,4.24,3.67,29,2.56,2.36,1.65,1.54,20,-0.25,1.84,1.79,2.16,2.08
F2,01/03/13,Laval,Clermont,1,1,D,1,0,H,2.38,3,3.25,2.25,3,3.3,2.25,3,3.3,2.2,3,3.1,2.3,3,3,2.48,3.05,3.38,2.3,3,3.1,2.38,3,3.2,2.45,3,3.3,2.3,3.1,3.1,41,2.52,2.38,3.1,3,3.45,3.08,28,2.62,2.48,1.6,1.49,21,0,1.76,1.69,2.26,2.18
F2,01/03/13,Le Havre,Chateauroux,1,0,H,1,0,H,1.85,3.2,4.75,1.85,3.1,4.6,1.85,3.1,4.6,1.85,3,4.2,1.83,3.2,4,1.94,3.27,4.87,1.85,3.2,4.2,1.73,3.5,4.8,1.9,3.2,4.75,1.91,3.3,4,40,1.95,1.85,3.4,3.25,5,4.38,33,2.35,2.22,1.72,1.62,20,-0.75,2.29,2.2,1.75,1.7
F2,01/03/13,Le Mans,Angers,0,2,A,0,0,D,2.5,3,3,2.5,3,2.9,2.5,3,2.9,2.3,3,2.9,2.4,3,2.8,2.69,3.06,3.06,2.4,3,2.88,2.5,3.13,2.88,2.62,3,3,2.4,3,3,41,2.68,2.48,3.15,3.01,3.1,2.9,29,2.62,2.43,1.6,1.51,21,0,1.84,1.79,2.15,2.06
F2,01/03/13,Tours,Caen,1,1,D,1,0,H,3.2,3,2.38,2.9,3,2.5,2.9,3,2.5,2.8,3,2.4,2.87,3,2.4,3.23,3.09,2.55,2.75,3,2.5,2.88,3,2.6,3.12,3,2.5,3,3,2.4,41,3.27,2.96,3.15,3.02,2.56,2.45,33,2.52,2.36,1.62,1.55,21,0,2.21,2.14,1.8,1.73
F2,02/03/13,Guingamp,Nimes,3,0,H,1,0,H,2.05,3.1,4,2.05,3,3.9,2.05,3,3.9,2,3.1,3.5,2.1,3,3.5,2.14,3.16,4.08,2.05,3.1,3.5,2.05,3.13,3.75,2.1,3.1,4,2.1,3.2,3.4,38,2.14,2.07,3.2,3.11,4.15,3.61,29,2.38,2.22,1.7,1.58,17,-0.25,1.85,1.76,2.18,2.12
F2,04/03/13,Lens,Nantes,1,2,A,1,1,D,2.6,3,2.88,2.5,3,2.9,2.5,3,2.9,2.5,3,2.7,2.5,3,2.75,2.72,3.05,3.01,2.5,3,2.75,2.63,3,2.88,2.5,3,2.88,2.5,3,2.88,37,2.72,2.52,3.15,2.99,3.01,2.84,26,2.52,2.4,1.6,1.52,18,0,1.85,1.79,2.13,2.05
F2,08/03/13,Angers,Dijon,3,3,D,1,1,D,1.75,3.4,5,1.78,3.25,4.75,1.78,3.25,4.75,1.85,3.1,4.2,1.72,3.25,4.5,1.81,3.44,5.41,1.8,3.25,4.4,1.8,3.3,4.8,1.8,3.4,5,1.91,3.25,4,39,1.95,1.78,3.49,3.33,5.55,4.64,33,2.35,2.2,1.72,1.65,18,-0.75,2.04,2.01,1.9,1.87
F2,08/03/13,Auxerre,Le Havre,4,1,H,2,1,H,2.1,3.1,3.75,2.1,3.1,3.6,2.1,3.1,3.6,2.05,3.05,3.4,2.1,3.2,3.25,2.21,3.04,3.99,2.05,3.1,3.5,2.1,3.13,3.5,2.15,3.2,3.6,2.15,3.1,3.4,39,2.28,2.14,3.25,3.12,3.85,3.44,33,2.1,2.05,1.85,1.74,19,-0.5,2.28,2.23,1.74,1.69
F2,08/03/13,Chateauroux,Monaco,1,1,D,0,1,A,3.6,3,2.2,3.3,2.9,2.3,3.3,2.9,2.3,3.2,2.9,2.2,3.2,3,2.2,3.55,3.03,2.39,3.3,2.9,2.25,3.25,3.13,2.25,3.4,3.1,2.3,3.4,3.1,2.15,38,3.7,3.29,3.15,3.04,2.4,2.26,32,2.38,2.25,1.7,1.61,20,0,2.51,2.39,1.61,1.57
F2,08/03/13,Clermont,Arles,2,4,A,0,2,A,1.83,3.2,4.8,1.75,3.2,5,1.75,3.2,5,1.9,2.9,4.2,1.8,3.2,4.33,1.81,3.3,5.78,1.83,3.2,4.2,1.8,3.3,4.8,1.75,3.3,5.4,1.75,3.4,4.5,39,1.9,1.81,3.45,3.24,5.75,4.67,25,2.64,2.52,1.56,1.48,20,-0.75,2.16,2.1,1.82,1.78
F2,08/03/13,Laval,Guingamp,2,1,H,2,0,H,3.1,3.1,2.4,3,3.1,2.35,3,3.1,2.35,2.8,3,2.4,3,3,2.3,3.38,3.12,2.41,2.88,3,2.4,3,3.13,2.4,3.2,3.1,2.4,2.88,3,2.5,38,3.5,3.09,3.21,3.03,2.5,2.36,35,2.32,2.17,1.72,1.67,21,0,2.38,2.26,1.7,1.65
F2,08/03/13,Nimes,Tours,1,1,D,1,0,H,1.8,3.3,4.75,1.75,3.3,4.75,1.75,3.3,4.75,1.85,3,4.2,1.8,3.25,4.33,1.85,3.38,5.18,1.83,3.2,4.2,1.8,3.3,4.8,1.83,3.3,4.8,1.83,3.3,4.33,39,1.85,1.82,3.66,3.31,5.3,4.44,36,2.15,2.05,1.82,1.75,20,-0.75,2.12,2.06,1.85,1.82
F2,08/03/13,Niort,Lens,0,0,D,0,0,D,2.4,3,3.2,2.25,3,3.3,2.25,3,3.3,2.2,2.9,3.2,2.37,3,2.87,2.55,2.97,3.32,2.3,3.1,3,2.4,3.13,3,2.5,3,3.1,2.3,3.1,3.1,39,2.61,2.41,3.13,3.01,3.37,3.03,33,2.42,2.33,1.65,1.57,21,0,1.76,1.7,2.27,2.17
F2,08/03/13,Sedan,Le Mans,2,1,H,1,0,H,2.25,3.1,3.4,2.2,3.1,3.3,2.2,3.1,3.3,2.3,3.1,2.8,2.2,3,3.2,2.28,3.17,3.62,2.3,3,3.1,2.25,3.13,3.3,2.25,3.12,3.4,2.15,3.1,3.4,39,2.3,2.24,3.2,3.08,3.75,3.27,26,2.61,2.36,1.6,1.54,19,0,1.65,1.59,2.53,2.36
F2,09/03/13,Nantes,Ajaccio GFCO,2,1,H,2,0,H,1.44,4,8,1.45,3.9,7.5,1.45,3.9,7.5,1.45,3.6,7,1.44,3.75,6.5,1.51,3.89,9.26,1.5,3.6,6.5,1.5,3.8,7,1.5,4,7.5,1.5,3.8,6.5,34,1.52,1.49,4.2,3.76,9.26,6.97,24,2.3,2.19,1.74,1.63,18,-1,1.95,1.91,2.05,1.95
F2,15/03/13,Arles,Sedan,2,2,D,1,0,H,2.38,3,3.25,2.3,3,3.2,2.3,3,3.2,2.3,3.1,2.8,2.3,3,3,2.42,3.06,3.44,2.3,3,3.1,2.38,3.13,3.13,2.4,3.12,3.25,2.25,3.1,3.2,39,2.45,2.32,3.2,3.05,3.48,3.16,30,2.53,2.32,1.62,1.57,21,0,1.65,1.62,2.43,2.32
F2,15/03/13,Guingamp,Caen,1,0,H,0,0,D,2.3,3,3.4,2.2,3.1,3.3,2.2,3.1,3.3,2.25,3,3,2.2,3,3.2,2.36,3.08,3.55,2.25,3,3.2,2.3,3,3.2,2.3,3.2,3.4,2.25,3.1,3.2,38,2.4,2.29,3.2,3.01,3.65,3.25,26,2.59,2.35,1.62,1.55,21,0,1.67,1.62,2.45,2.31
F2,15/03/13,Istres,Clermont,0,0,D,0,0,D,2.3,3,3.4,2.15,3.1,3.4,2.15,3.1,3.4,2.15,3.1,3.2,2.25,3,3.2,2.41,3.08,3.44,2.2,3,3.25,2.3,3.13,3.25,2.45,3.12,3.2,2.15,3.1,3.4,39,2.48,2.31,3.2,3.02,3.44,3.21,26,2.69,2.45,1.58,1.51,21,0,1.7,1.65,2.32,2.25
F2,15/03/13,Le Havre,Niort,2,1,H,1,0,H,1.91,3.1,4.6,1.85,3.25,4.33,1.85,3.25,4.33,1.8,3.2,4,1.83,3.2,4,1.97,3.21,4.73,1.85,3.2,4.2,1.9,3.2,4.5,1.95,3.25,4.5,1.91,3.2,4,39,2,1.9,3.26,3.18,5,4.24,35,2.28,2.2,1.72,1.65,20,-0.75,2.31,2.26,1.72,1.67
F2,15/03/13,Le Mans,Nimes,0,3,A,0,1,A,2.45,2.9,3.2,2.4,3,3,2.4,3,3,2.3,3,2.9,2.4,3,2.87,2.59,3.06,3.16,2.4,3,2.9,2.5,3,3,2.55,3.1,3.1,2.5,3.1,2.8,39,2.62,2.47,3.25,3.02,3.2,2.94,33,2.43,2.31,1.65,1.58,21,0,1.81,1.75,2.16,2.1
F2,15/03/13,Monaco,Angers,2,2,D,1,2,A,1.7,3.4,5.5,1.67,3.4,5.25,1.67,3.4,5.25,1.7,3.3,4.5,1.66,3.25,5,1.75,3.55,5.71,1.7,3.3,5,1.73,3.4,5.25,1.75,3.5,5.4,1.73,3.5,4.75,39,1.73,1.7,3.7,3.42,5.82,5.07,36,2.11,2.03,1.85,1.77,20,-0.75,1.94,1.92,1.99,1.95
F2,15/03/13,Tours,Laval,1,1,D,1,0,H,2.05,3.1,3.9,2.05,3.1,3.7,2.05,3.1,3.7,2.05,3.05,3.45,2,3.2,3.6,2.06,3.26,4.21,2,3.2,3.6,2.05,3.2,3.75,2.1,3.25,3.9,2.05,3.25,3.5,39,2.07,2.03,3.35,3.19,4.33,3.73,33,2.35,2.19,1.7,1.65,20,-0.25,1.77,1.73,2.23,2.17
F2,16/03/13,Lens,Auxerre,1,0,H,0,0,D,2.1,3.2,3.6,2.15,3,3.5,2.15,3,3.5,2.15,3.1,3.1,2.1,3,3.4,2.11,3.26,4,2.05,3.2,3.5,2.1,3.25,3.5,2.15,3.25,3.8,2.15,3.2,3.3,36,2.2,2.1,3.3,3.17,4,3.45,27,2.32,2.09,1.76,1.69,17,-0.25,1.85,1.81,2.12,2.07
F2,18/03/13,Dijon,Nantes,3,1,H,0,1,A,2.9,3.1,2.5,2.85,3,2.5,2.85,3,2.5,2.7,3,2.5,2.75,3,2.5,2.98,3.07,2.69,2.75,3,2.5,2.88,3.13,2.5,3,3.1,2.62,2.88,3,2.5,35,2.98,2.8,3.2,3.03,2.75,2.54,24,2.37,2.25,1.75,1.59,18,0,2.09,2.02,1.86,1.82
F2,19/03/13,Ajaccio GFCO,Chateauroux,1,1,D,0,0,D,3,3,2.5,2.7,3,2.65,2.7,3,2.65,2.8,2.9,2.5,2.8,2.87,2.5,3.14,3.03,2.62,2.75,2.9,2.4,2.88,3,2.5,3,3,2.6,3,3,2.4,34,3.16,2.87,3.15,2.97,2.7,2.52,23,2.5,2.35,1.66,1.55,18,0,2.14,2.04,1.86,1.8
F2,24/03/13,Caen,Istres,1,0,H,0,0,D,1.62,3.6,6,1.65,3.3,5.8,1.65,3.3,5.8,1.6,3.4,5.2,1.61,3.4,5.5,1.68,3.52,6.57,1.65,3.3,5.5,1.62,3.5,6,1.65,3.6,6.25,1.61,3.3,5.5,33,1.7,1.63,3.6,3.46,6.57,5.61,24,2.52,2.37,1.6,1.54,18,-1,2.34,2.23,1.75,1.68
F2,29/03/13,Auxerre,Dijon,0,0,D,0,0,D,2.1,3.1,3.75,2.05,3,3.8,2.05,3,3.8,2,3.1,3.4,2,3.2,3.5,2.08,3.37,3.96,2,3.3,3.5,2.1,3.13,3.75,2.1,3.3,3.6,2.1,3.2,3.4,37,2.18,2.06,3.32,3.16,4,3.56,34,2.15,2.05,1.85,1.75,19,-0.25,1.86,1.77,2.18,2.11
F2,29/03/13,Caen,Arles,1,1,D,0,0,D,1.57,3.6,6.5,1.55,3.5,6.75,1.55,3.5,6.75,1.55,3.4,5.8,1.53,3.5,6,1.61,3.77,7.05,1.55,3.6,6,1.53,3.75,6.5,1.57,3.7,7,1.53,3.75,6,37,1.61,1.55,3.75,3.58,7.6,6.27,31,2.38,2.25,1.7,1.62,19,-1,2.1,2.05,1.85,1.81
F2,29/03/13,Chateauroux,Angers,2,3,A,0,1,A,2.5,3,3,2.4,2.95,3.1,2.4,2.95,3.1,2.5,3,2.7,2.4,3,2.8,2.52,3.14,3.18,2.45,3,2.88,2.5,3.13,3,2.5,3.12,3,2.3,3.1,3.1,37,2.55,2.44,3.25,3.06,3.17,2.9,31,2.43,2.25,1.7,1.61,20,0,1.8,1.76,2.15,2.09
F2,29/03/13,Clermont,Lens,1,0,H,1,0,H,2.5,3,3,2.45,2.95,3,2.45,2.95,3,2.2,3,3.1,2.4,3,2.87,2.5,3.09,3.25,2.5,2.9,2.9,2.5,3.13,2.88,2.5,3.1,3.1,2.4,3,3,37,2.55,2.44,3.13,3.01,3.18,2.94,25,2.5,2.34,1.63,1.55,20,0,1.79,1.72,2.2,2.15
F2,29/03/13,Laval,Le Mans,2,1,H,1,1,D,2.2,3.2,3.4,2.1,3.1,3.6,2.1,3.1,3.6,2.1,3,3.3,2.1,3,3.4,2.22,3.24,3.71,2.2,3.1,3.2,2.25,3.2,3.25,2.2,3.2,3.4,2.15,3.1,3.4,37,2.2,2.13,3.3,3.15,3.78,3.45,34,2.32,2.14,1.75,1.69,19,-0.25,1.84,1.8,2.13,2.08
F2,29/03/13,Niort,Ajaccio GFCO,2,1,H,2,0,H,1.91,3.3,4.2,1.9,3.1,4.33,1.9,3.1,4.33,1.85,3.1,4,1.9,3.2,3.8,1.99,3.18,4.61,2,3.1,3.8,1.95,3.25,4,2,3.25,4.2,2,3.2,3.75,37,2.03,1.96,3.3,3.16,4.63,3.94,25,2.62,2.36,1.65,1.55,19,-0.25,1.72,1.7,2.3,2.21
F2,29/03/13,Sedan,Guingamp,1,2,A,0,1,A,2.9,3.1,2.5,2.8,2.95,2.6,2.8,2.95,2.6,2.75,3.1,2.4,2.8,3,2.4,2.97,3.03,2.76,2.7,3,2.6,2.8,3,2.6,2.88,3.1,2.7,2.75,3,2.6,36,3.14,2.88,3.15,3,2.65,2.49,30,2.42,2.26,1.7,1.6,20,0,2.16,2.09,1.81,1.77
F2,29/03/13,Tours,Istres,1,0,H,0,0,D,2,3.1,4.2,2,3,4.1,2,3,4.1,2.2,2.7,3.5,2,3,3.75,2.08,3.25,4.14,2,3.1,3.75,2.05,3.25,3.6,2.05,3.25,3.9,2.05,3.2,3.6,37,2.2,2.01,3.32,3.15,4.29,3.76,31,2.42,2.29,1.66,1.59,19,-0.25,1.75,1.72,2.24,2.17
F2,30/03/13,Nantes,Monaco,1,1,D,1,0,H,2.5,3,3,2.5,3,2.9,2.5,3,2.9,2.5,2.9,2.8,2.4,3,2.8,2.64,3.09,3.05,2.45,3,2.88,2.6,3.13,2.8,2.55,3,3,2.5,3,2.88,37,2.7,2.49,3.25,3.03,3.05,2.89,25,2.3,2.2,1.72,1.62,20,0,1.82,1.77,2.14,2.08
F2,01/04/13,Nimes,Le Havre,0,1,A,0,1,A,2.05,3.2,3.8,2,3.2,3.75,2,3.2,3.75,2,3.1,3.4,2,3.2,3.5,2.09,3.23,4.15,2.05,3.25,3.4,2.05,3.13,3.75,2.1,3.25,3.8,2.05,3.2,3.6,32,2.2,2.05,3.3,3.18,4.15,3.6,29,2.15,2.02,1.88,1.77,15,-0.5,2.11,2.06,1.85,1.81
F2,05/04/13,Ajaccio GFCO,Auxerre,0,0,D,0,0,D,3.4,3.2,2.2,3.4,3.1,2.15,3.4,3.1,2.15,2.8,3.1,2.3,3.25,3,2.2,3.66,3.33,2.19,3.1,3,2.3,3.3,3.13,2.25,3.5,3.3,2.15,3.2,3.1,2.25,37,3.71,3.32,3.34,3.13,2.3,2.19,31,2.25,2.11,1.78,1.71,20,0.25,2.08,2.02,1.91,1.85
F2,05/04/13,Angers,Nantes,2,0,H,1,0,H,2.38,3,3.2,2.3,2.95,3.25,2.3,2.95,3.25,2.3,3,2.9,2.3,3,3,2.41,3.12,3.38,2.3,3,3.1,2.3,3.13,3.13,2.4,3.1,3.2,2.3,3.1,3.1,38,2.58,2.36,3.2,3.05,3.35,3.08,29,2.43,2.29,1.7,1.59,21,0,1.78,1.7,2.25,2.19
F2,05/04/13,Arles,Nimes,1,1,D,0,1,A,2.45,3,3.1,2.4,2.9,3.1,2.4,2.9,3.1,2.5,3.1,2.6,2.6,3,2.62,2.47,3.16,3.24,2.4,3.1,2.8,2.6,3,2.88,2.45,3.12,3.1,2.5,3,2.88,39,2.91,2.65,3.12,3.01,2.95,2.73,28,2.38,2.26,1.7,1.6,21,0,2,1.93,1.95,1.91
F2,05/04/13,Dijon,Chateauroux,1,1,D,0,0,D,1.85,3.3,4.5,1.85,3.2,4.4,1.85,3.2,4.4,1.9,3.1,3.8,1.8,3.25,4.33,1.87,3.5,4.75,1.91,3.2,3.8,2,3.25,3.8,1.87,3.4,4.5,1.91,3.2,4,39,1.9,1.85,3.45,3.28,4.99,4.3,34,2.32,2.2,1.71,1.65,19,-0.5,1.88,1.85,2.07,2.03
F2,05/04/13,Istres,Laval,2,2,D,1,1,D,2.1,3,3.9,2.05,3,3.8,2.05,3,3.8,2.1,2.8,3.5,2,3,3.6,2.14,3.11,4.15,2.15,3,3.4,2.05,3.13,3.8,2.1,3.12,3.9,2.1,3.2,3.4,38,2.2,2.1,3.15,3.06,4.2,3.66,24,2.59,2.41,1.6,1.52,20,-0.25,1.87,1.79,2.14,2.09
F2,05/04/13,Le Mans,Tours,1,0,H,0,0,D,2.38,3.1,3.1,2.3,3,3.2,2.3,3,3.2,2.1,3.1,3.2,2.3,3,3,2.44,3.29,3.16,2.2,3.1,3.1,2.2,3.13,3.4,2.4,3.25,3.1,2.25,3.1,3.2,38,2.55,2.34,3.23,3.11,3.3,3.05,32,2.2,2.12,1.83,1.7,20,-0.25,2.16,2.07,1.85,1.81
F2,05/04/13,Lens,Sedan,2,2,D,1,2,A,1.75,3.4,5,1.75,3.4,4.6,1.75,3.4,4.6,1.85,3.3,3.8,1.72,3.25,4.5,1.79,3.47,5.38,1.73,3.4,4.5,1.73,3.5,4.8,1.8,3.4,5,1.75,3.4,4.5,38,1.88,1.77,3.5,3.36,5.32,4.66,31,2.35,2.24,1.7,1.62,20,-0.75,2.16,2.11,1.82,1.77
F2,05/04/13,Monaco,Niort,1,1,D,1,1,D,1.5,4,7,1.5,3.75,6.75,1.5,3.75,6.75,1.5,3.5,6.3,1.44,4,6.5,1.52,4.16,7.76,1.44,4,6.5,1.53,4,6,1.5,4,7.5,1.53,4,5.5,39,1.51,1.47,4.3,3.95,8.19,6.94,35,2.11,2.03,1.88,1.77,22,-1,1.85,1.79,2.15,2.08
F2,06/04/13,Guingamp,Clermont,0,0,D,0,0,D,1.8,3.25,5,1.7,3.4,5,1.7,3.4,5,1.65,3.3,4.9,1.72,3.25,4.5,1.8,3.26,5.98,1.73,3.4,4.5,1.8,3.5,4.5,1.8,3.4,4.8,1.75,3.5,4.33,34,1.8,1.75,3.5,3.36,5.98,4.74,29,2.28,2.17,1.75,1.66,17,-0.75,2.11,2.05,1.85,1.82
F2,08/04/13,Le Havre,Caen,1,1,D,0,1,A,2.45,3,3.1,2.45,2.95,3,2.45,2.95,3,2.5,3,2.7,2.4,3,2.8,2.63,3.04,3.12,2.4,3,2.88,2.5,3.13,2.88,2.55,3.1,3,2.4,3.1,2.88,35,2.63,2.46,3.13,3.02,3.3,2.9,24,2.38,2.25,1.75,1.59,18,-0.25,2.2,2.15,1.78,1.74
F2,12/04/13,Caen,Lens,0,0,D,0,0,D,1.62,3.4,6.5,1.62,3.3,6.25,1.62,3.3,6.25,1.7,3.2,4.7,1.6,3.5,5.5,1.61,3.8,7.15,1.62,3.75,5,1.57,3.4,6.5,1.6,3.7,6.5,1.62,3.5,5.5,40,1.7,1.6,3.8,3.53,7.15,5.9,28,2.5,2.29,1.7,1.57,23,-1,2.17,2.11,1.85,1.76
F2,12/04/13,Clermont,Le Havre,1,1,D,0,0,D,2.4,3,3.2,2.25,2.95,3.4,2.25,2.95,3.4,2.2,3,3.1,2.25,3,3.2,2.4,3.06,3.54,2.3,3,3.1,2.3,3,3.2,2.38,3.1,3.25,2.25,3,3.2,40,2.42,2.32,3.13,3.01,3.54,3.17,34,2.42,2.27,1.7,1.61,22,0,1.67,1.63,2.39,2.3
F2,12/04/13,Laval,Arles,1,3,A,1,2,A,2.05,3.1,4,2,3.1,3.9,2,3.1,3.9,2,3,3.6,2,3.2,3.5,2.09,3.2,4.27,2,3.2,3.6,2.05,3.2,3.8,2.05,3.25,3.9,2,3.2,3.6,40,2.1,2.03,3.25,3.16,4.27,3.71,34,2.35,2.19,1.72,1.65,21,-0.25,1.79,1.76,2.18,2.13
F2,12/04/13,Le Mans,Istres,1,2,A,1,1,D,2,3,4.33,2.1,3,3.7,2.1,3,3.7,2.1,3,3.3,2.1,3,3.5,2.11,3.24,4.12,2.15,3.1,3.3,2.05,3,3.75,2.05,3.2,4,2.15,3.1,3.4,40,2.18,2.09,3.24,3.08,4.33,3.65,26,2.54,2.34,1.63,1.55,21,-0.25,1.86,1.77,2.2,2.12
F2,12/04/13,Nimes,Dijon,1,1,D,0,0,D,2.05,3.1,4,2,3.2,3.75,2,3.2,3.75,2.1,3,3.3,2,3.2,3.5,2.02,3.38,4.26,2,3.2,3.6,2,3.2,3.75,2.1,3.3,3.6,2.1,3.2,3.3,40,2.1,2.01,3.45,3.24,4.29,3.69,37,2.25,2.04,1.88,1.77,21,-0.25,1.77,1.72,2.27,2.18
F2,12/04/13,Niort,Angers,0,0,D,0,0,D,2.7,3,2.8,2.75,2.9,2.7,2.75,2.9,2.7,2.6,3,2.6,2.62,3,2.62,2.86,3.07,2.86,2.62,3,2.62,2.63,3,2.75,2.75,3,2.75,2.62,3,2.62,40,2.9,2.68,3.07,2.99,2.86,2.69,29,2.43,2.29,1.7,1.59,22,0,1.98,1.92,1.98,1.93
F2,12/04/13,Sedan,Ajaccio GFCO,4,1,H,1,1,D,1.8,3.3,4.75,1.83,3.25,4.4,1.83,3.25,4.4,1.85,3.2,3.9,1.8,3.25,4.33,1.87,3.47,4.91,1.75,3.4,4.5,1.8,3.25,4.5,1.83,3.4,4.6,1.83,3.2,3.75,39,1.9,1.83,3.47,3.32,4.91,4.33,35,2.22,2.15,1.76,1.68,21,-0.75,2.14,2.1,1.83,1.78
F2,12/04/13,Tours,Guingamp,2,0,H,0,0,D,2.9,3,2.6,2.8,2.95,2.6,2.8,2.95,2.6,2.7,3,2.5,2.8,3,2.4,2.99,3.22,2.63,2.88,3,2.45,2.88,3,2.5,2.9,3.2,2.5,2.88,3,2.4,39,3.1,2.86,3.21,3.03,2.65,2.51,33,2.37,2.24,1.68,1.62,22,0,2.12,2.05,1.83,1.8
F2,13/04/13,Auxerre,Monaco,0,2,A,0,2,A,3,3,2.5,2.9,3,2.5,2.9,3,2.5,2.8,2.9,2.5,2.87,3,2.4,3.09,3.12,2.59,2.8,3,2.5,2.88,3,2.5,3,3.1,2.5,2.88,3,2.4,40,3.1,2.92,3.15,3.03,2.61,2.46,26,2.24,2.14,1.75,1.65,20,0,2.16,2.1,1.8,1.76
F2,15/04/13,Chateauroux,Nantes,0,4,A,0,1,A,3.1,3,2.45,2.95,2.95,2.5,2.95,2.95,2.5,2.7,3,2.5,,,,3.21,3.06,2.56,2.8,3,2.5,3,3,2.5,3,3,2.55,2.88,3,2.4,33,3.21,2.95,3.1,2.99,2.6,2.45,24,2.38,2.24,1.75,1.59,19,0,2.2,2.1,1.8,1.76
F2,19/04/13,Ajaccio GFCO,Tours,0,1,A,0,0,D,3.5,3,2.25,3.4,3,2.2,3.4,3,2.2,2.9,3,2.3,3.2,3,2.2,3.66,3.3,2.22,3.25,2.88,2.25,3.3,3,2.25,3.4,3.25,2.2,3.3,3.1,2.2,38,3.8,3.29,3.3,3.06,2.38,2.23,32,2.33,2.22,1.74,1.63,20,0.25,2.02,1.96,1.94,1.91
F2,19/04/13,Angers,Caen,1,1,D,0,1,A,2.4,3,3.2,2.4,2.9,3.1,2.4,2.9,3.1,2.3,3,2.9,2.29,3,3,2.39,3.04,3.59,2.3,3.1,3,2.38,3,3.13,2.5,3,3.12,2.4,3.1,2.9,39,2.49,2.37,3.1,3,3.48,3.11,26,2.54,2.36,1.63,1.54,21,0,1.7,1.65,2.37,2.27
F2,19/04/13,Arles,Istres,1,0,H,1,0,H,2.2,3,3.6,2.3,2.7,3.6,2.3,2.7,3.6,2.2,2.8,3.3,2.25,2.87,3.2,2.38,3.01,3.66,2.3,3,3.1,2.25,3,3.3,2.3,3,3.4,2.25,3.1,3.2,39,2.39,2.26,3.1,2.97,3.77,3.34,26,2.67,2.46,1.6,1.51,20,-0.25,2.01,1.97,1.92,1.89
F2,19/04/13,Chateauroux,Niort,1,0,H,0,0,D,2.1,3,4,2.1,3,3.7,2.1,3,3.7,2,2.9,3.7,2.1,3,3.4,2.22,3.07,4,2.05,3.1,3.6,2.1,3,3.6,2.2,3.1,3.6,2.2,3.1,3.3,39,2.25,2.12,3.1,3.02,4.1,3.59,32,2.42,2.27,1.66,1.6,20,-0.25,1.91,1.86,2.04,2.01
F2,19/04/13,Dijon,Laval,1,0,H,0,0,D,1.8,3.3,4.75,1.87,3.2,4.33,1.87,3.2,4.33,2,3.15,3.3,1.83,3.25,4,1.87,3.48,4.91,1.83,3.2,4.33,1.83,3.2,4.5,1.87,3.5,4.33,1.85,3.4,4,39,2,1.85,3.55,3.29,4.91,4.23,36,2.07,1.95,1.97,1.84,20,-0.75,2.17,2.13,1.79,1.76
F2,19/04/13,Guingamp,Le Mans,6,1,H,2,0,H,1.65,3.4,6,1.65,3.5,5.25,1.65,3.5,5.25,1.65,3.4,4.7,1.61,3.5,5,1.69,3.56,6.52,1.65,3.5,5,1.62,3.6,5.25,1.67,3.6,5.75,1.62,3.6,5.5,37,1.7,1.64,3.85,3.53,6.52,5.42,35,2.2,2.09,1.81,1.72,21,-1,2.33,2.24,1.74,1.67
F2,19/04/13,Le Havre,Sedan,1,1,D,1,0,H,2.05,3.2,3.8,2.05,3.2,3.6,2.05,3.2,3.6,2,3.15,3.3,2,3.2,3.4,2.1,3.63,3.65,2,3.2,3.6,2.1,3.2,3.5,2.05,3.5,3.6,2.05,3.2,3.6,39,2.22,2.06,3.63,3.24,3.8,3.5,36,1.95,1.88,2,1.91,20,-0.25,1.87,1.81,2.11,2.06
